nframes,tiffpath,data_number,out_path,filename
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00115.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00115.tiff,200721_dLIT_QF_krios_00115.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00116.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00116.tiff,200721_dLIT_QF_krios_00116.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00117.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00117.tiff,200721_dLIT_QF_krios_00117.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00118.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00118.tiff,200721_dLIT_QF_krios_00118.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00119.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00119.tiff,200721_dLIT_QF_krios_00119.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00120.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00120.tiff,200721_dLIT_QF_krios_00120.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00121.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00121.tiff,200721_dLIT_QF_krios_00121.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00122.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00122.tiff,200721_dLIT_QF_krios_00122.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00123.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00123.tiff,200721_dLIT_QF_krios_00123.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00124.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00124.tiff,200721_dLIT_QF_krios_00124.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00125.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00125.tiff,200721_dLIT_QF_krios_00125.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00126.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00126.tiff,200721_dLIT_QF_krios_00126.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00127.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00127.tiff,200721_dLIT_QF_krios_00127.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00128.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00128.tiff,200721_dLIT_QF_krios_00128.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00129.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00129.tiff,200721_dLIT_QF_krios_00129.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00130.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00130.tiff,200721_dLIT_QF_krios_00130.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00131.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00131.tiff,200721_dLIT_QF_krios_00131.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00132.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00132.tiff,200721_dLIT_QF_krios_00132.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00133.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00133.tiff,200721_dLIT_QF_krios_00133.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00134.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00134.tiff,200721_dLIT_QF_krios_00134.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00135.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00135.tiff,200721_dLIT_QF_krios_00135.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00136.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00136.tiff,200721_dLIT_QF_krios_00136.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00137.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00137.tiff,200721_dLIT_QF_krios_00137.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00138.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00138.tiff,200721_dLIT_QF_krios_00138.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00139.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00139.tiff,200721_dLIT_QF_krios_00139.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00140.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00140.tiff,200721_dLIT_QF_krios_00140.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00141.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00141.tiff,200721_dLIT_QF_krios_00141.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00142.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00142.tiff,200721_dLIT_QF_krios_00142.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00143.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00143.tiff,200721_dLIT_QF_krios_00143.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00144.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00144.tiff,200721_dLIT_QF_krios_00144.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00145.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00145.tiff,200721_dLIT_QF_krios_00145.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00146.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00146.tiff,200721_dLIT_QF_krios_00146.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00147.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00147.tiff,200721_dLIT_QF_krios_00147.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00148.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00148.tiff,200721_dLIT_QF_krios_00148.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00149.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00149.tiff,200721_dLIT_QF_krios_00149.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713372_Data_18711474_18711476_20201219_063202_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713372_Data_18711474_18711476_20201219_063202_fractions.tiff,FoilHole_18713372_Data_18711474_18711476_20201219_063202_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713372_Data_18711503_18711505_20201219_063151_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713372_Data_18711503_18711505_20201219_063151_fractions.tiff,FoilHole_18713372_Data_18711503_18711505_20201219_063151_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713373_Data_18711474_18711476_20201219_063632_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713373_Data_18711474_18711476_20201219_063632_fractions.tiff,FoilHole_18713373_Data_18711474_18711476_20201219_063632_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713373_Data_18711503_18711505_20201219_063621_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713373_Data_18711503_18711505_20201219_063621_fractions.tiff,FoilHole_18713373_Data_18711503_18711505_20201219_063621_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713374_Data_18711474_18711476_20201219_063742_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713374_Data_18711474_18711476_20201219_063742_fractions.tiff,FoilHole_18713374_Data_18711474_18711476_20201219_063742_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713374_Data_18711503_18711505_20201219_063730_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713374_Data_18711503_18711505_20201219_063730_fractions.tiff,FoilHole_18713374_Data_18711503_18711505_20201219_063730_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713375_Data_18711474_18711476_20201219_063547_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713375_Data_18711474_18711476_20201219_063547_fractions.tiff,FoilHole_18713375_Data_18711474_18711476_20201219_063547_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713375_Data_18711503_18711505_20201219_063535_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713375_Data_18711503_18711505_20201219_063535_fractions.tiff,FoilHole_18713375_Data_18711503_18711505_20201219_063535_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713376_Data_18711474_18711476_20201219_063248_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713376_Data_18711474_18711476_20201219_063248_fractions.tiff,FoilHole_18713376_Data_18711474_18711476_20201219_063248_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713376_Data_18711503_18711505_20201219_063237_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713376_Data_18711503_18711505_20201219_063237_fractions.tiff,FoilHole_18713376_Data_18711503_18711505_20201219_063237_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713377_Data_18711474_18711476_20201219_062949_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713377_Data_18711474_18711476_20201219_062949_fractions.tiff,FoilHole_18713377_Data_18711474_18711476_20201219_062949_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713377_Data_18711503_18711505_20201219_062936_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713377_Data_18711503_18711505_20201219_062936_fractions.tiff,FoilHole_18713377_Data_18711503_18711505_20201219_062936_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713378_Data_18711474_18711476_20201219_062925_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713378_Data_18711474_18711476_20201219_062925_fractions.tiff,FoilHole_18713378_Data_18711474_18711476_20201219_062925_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713378_Data_18711503_18711505_20201219_062913_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713378_Data_18711503_18711505_20201219_062913_fractions.tiff,FoilHole_18713378_Data_18711503_18711505_20201219_062913_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713379_Data_18711474_18711476_20201219_063055_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713379_Data_18711474_18711476_20201219_063055_fractions.tiff,FoilHole_18713379_Data_18711474_18711476_20201219_063055_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713379_Data_18711503_18711505_20201219_063044_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713379_Data_18711503_18711505_20201219_063044_fractions.tiff,FoilHole_18713379_Data_18711503_18711505_20201219_063044_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713380_Data_18711474_18711476_20201219_063355_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713380_Data_18711474_18711476_20201219_063355_fractions.tiff,FoilHole_18713380_Data_18711474_18711476_20201219_063355_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713380_Data_18711503_18711505_20201219_063343_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713380_Data_18711503_18711505_20201219_063343_fractions.tiff,FoilHole_18713380_Data_18711503_18711505_20201219_063343_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713381_Data_18711474_18711476_20201219_063850_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713381_Data_18711474_18711476_20201219_063850_fractions.tiff,FoilHole_18713381_Data_18711474_18711476_20201219_063850_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713381_Data_18711503_18711505_20201219_063839_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713381_Data_18711503_18711505_20201219_063839_fractions.tiff,FoilHole_18713381_Data_18711503_18711505_20201219_063839_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713382_Data_18711474_18711476_20201219_063935_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713382_Data_18711474_18711476_20201219_063935_fractions.tiff,FoilHole_18713382_Data_18711474_18711476_20201219_063935_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713382_Data_18711503_18711505_20201219_063924_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713382_Data_18711503_18711505_20201219_063924_fractions.tiff,FoilHole_18713382_Data_18711503_18711505_20201219_063924_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713383_Data_18711474_18711476_20201219_065216_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713383_Data_18711474_18711476_20201219_065216_fractions.tiff,FoilHole_18713383_Data_18711474_18711476_20201219_065216_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713383_Data_18711503_18711505_20201219_065204_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713383_Data_18711503_18711505_20201219_065204_fractions.tiff,FoilHole_18713383_Data_18711503_18711505_20201219_065204_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713384_Data_18711474_18711476_20201219_064914_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713384_Data_18711474_18711476_20201219_064914_fractions.tiff,FoilHole_18713384_Data_18711474_18711476_20201219_064914_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713384_Data_18711503_18711505_20201219_064903_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713384_Data_18711503_18711505_20201219_064903_fractions.tiff,FoilHole_18713384_Data_18711503_18711505_20201219_064903_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713385_Data_18711474_18711476_20201219_072742_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713385_Data_18711474_18711476_20201219_072742_fractions.tiff,FoilHole_18713385_Data_18711474_18711476_20201219_072742_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713385_Data_18711503_18711505_20201219_072730_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713385_Data_18711503_18711505_20201219_072730_fractions.tiff,FoilHole_18713385_Data_18711503_18711505_20201219_072730_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713386_Data_18711474_18711476_20201219_072719_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713386_Data_18711474_18711476_20201219_072719_fractions.tiff,FoilHole_18713386_Data_18711474_18711476_20201219_072719_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713386_Data_18711503_18711505_20201219_072708_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713386_Data_18711503_18711505_20201219_072708_fractions.tiff,FoilHole_18713386_Data_18711503_18711505_20201219_072708_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713387_Data_18711474_18711476_20201219_063828_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713387_Data_18711474_18711476_20201219_063828_fractions.tiff,FoilHole_18713387_Data_18711474_18711476_20201219_063828_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713387_Data_18711503_18711505_20201219_063817_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713387_Data_18711503_18711505_20201219_063817_fractions.tiff,FoilHole_18713387_Data_18711503_18711505_20201219_063817_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713388_Data_18711474_18711476_20201219_073727_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713388_Data_18711474_18711476_20201219_073727_fractions.tiff,FoilHole_18713388_Data_18711474_18711476_20201219_073727_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713388_Data_18711503_18711505_20201219_073717_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713388_Data_18711503_18711505_20201219_073717_fractions.tiff,FoilHole_18713388_Data_18711503_18711505_20201219_073717_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713389_Data_18711474_18711476_20201219_063417_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713389_Data_18711474_18711476_20201219_063417_fractions.tiff,FoilHole_18713389_Data_18711474_18711476_20201219_063417_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713389_Data_18711503_18711505_20201219_063406_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713389_Data_18711503_18711505_20201219_063406_fractions.tiff,FoilHole_18713389_Data_18711503_18711505_20201219_063406_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713390_Data_18711474_18711476_20201219_063119_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713390_Data_18711474_18711476_20201219_063119_fractions.tiff,FoilHole_18713390_Data_18711474_18711476_20201219_063119_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713390_Data_18711503_18711505_20201219_063108_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713390_Data_18711503_18711505_20201219_063108_fractions.tiff,FoilHole_18713390_Data_18711503_18711505_20201219_063108_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713391_Data_18711474_18711476_20201219_063011_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713391_Data_18711474_18711476_20201219_063011_fractions.tiff,FoilHole_18713391_Data_18711474_18711476_20201219_063011_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713391_Data_18711503_18711505_20201219_063000_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713391_Data_18711503_18711505_20201219_063000_fractions.tiff,FoilHole_18713391_Data_18711503_18711505_20201219_063000_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713392_Data_18711474_18711476_20201219_063225_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713392_Data_18711474_18711476_20201219_063225_fractions.tiff,FoilHole_18713392_Data_18711474_18711476_20201219_063225_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713392_Data_18711503_18711505_20201219_063214_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713392_Data_18711503_18711505_20201219_063214_fractions.tiff,FoilHole_18713392_Data_18711503_18711505_20201219_063214_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713393_Data_18711474_18711476_20201219_063034_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713393_Data_18711474_18711476_20201219_063034_fractions.tiff,FoilHole_18713393_Data_18711474_18711476_20201219_063034_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713393_Data_18711503_18711505_20201219_063022_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713393_Data_18711503_18711505_20201219_063022_fractions.tiff,FoilHole_18713393_Data_18711503_18711505_20201219_063022_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713394_Data_18711474_18711476_20201219_063141_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713394_Data_18711474_18711476_20201219_063141_fractions.tiff,FoilHole_18713394_Data_18711474_18711476_20201219_063141_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713394_Data_18711503_18711505_20201219_063130_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713394_Data_18711503_18711505_20201219_063130_fractions.tiff,FoilHole_18713394_Data_18711503_18711505_20201219_063130_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713395_Data_18711474_18711476_20201219_063523_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713395_Data_18711474_18711476_20201219_063523_fractions.tiff,FoilHole_18713395_Data_18711474_18711476_20201219_063523_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713395_Data_18711503_18711505_20201219_063512_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713395_Data_18711503_18711505_20201219_063512_fractions.tiff,FoilHole_18713395_Data_18711503_18711505_20201219_063512_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713396_Data_18711474_18711476_20201219_063913_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713396_Data_18711474_18711476_20201219_063913_fractions.tiff,FoilHole_18713396_Data_18711474_18711476_20201219_063913_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713396_Data_18711503_18711505_20201219_063902_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713396_Data_18711503_18711505_20201219_063902_fractions.tiff,FoilHole_18713396_Data_18711503_18711505_20201219_063902_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713397_Data_18711474_18711476_20201219_065904_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713397_Data_18711474_18711476_20201219_065904_fractions.tiff,FoilHole_18713397_Data_18711474_18711476_20201219_065904_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713397_Data_18711503_18711505_20201219_065853_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713397_Data_18711503_18711505_20201219_065853_fractions.tiff,FoilHole_18713397_Data_18711503_18711505_20201219_065853_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713398_Data_18711474_18711476_20201219_070205_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713398_Data_18711474_18711476_20201219_070205_fractions.tiff,FoilHole_18713398_Data_18711474_18711476_20201219_070205_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713398_Data_18711503_18711505_20201219_070153_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713398_Data_18711503_18711505_20201219_070153_fractions.tiff,FoilHole_18713398_Data_18711503_18711505_20201219_070153_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713399_Data_18711474_18711476_20201219_071402_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713399_Data_18711474_18711476_20201219_071402_fractions.tiff,FoilHole_18713399_Data_18711474_18711476_20201219_071402_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713399_Data_18711503_18711505_20201219_071351_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713399_Data_18711503_18711505_20201219_071351_fractions.tiff,FoilHole_18713399_Data_18711503_18711505_20201219_071351_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713400_Data_18711474_18711476_20201219_065106_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713400_Data_18711474_18711476_20201219_065106_fractions.tiff,FoilHole_18713400_Data_18711474_18711476_20201219_065106_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713400_Data_18711503_18711505_20201219_065055_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713400_Data_18711503_18711505_20201219_065055_fractions.tiff,FoilHole_18713400_Data_18711503_18711505_20201219_065055_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713402_Data_18711474_18711476_20201219_064356_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713402_Data_18711474_18711476_20201219_064356_fractions.tiff,FoilHole_18713402_Data_18711474_18711476_20201219_064356_fractions.tiff
